dataset,tracker,video,frame,inference_time[ms],confidence,class_index,x1,y1,x2,y2
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4696,13.128137215971947,0.8272888660430908,0.0,1040,96,1285,296
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4697,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4698,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4699,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4700,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4701,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4702,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4703,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4704,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4705,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4706,,,,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4707,13.128137215971947,0.8003057837486267,0.0,1044,78,1291,268
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4708,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4709,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4710,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4711,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4712,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4713,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4714,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4715,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4716,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4717,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4718,,,,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4719,13.128137215971947,0.8346476554870605,0.0,1018,100,1286,300
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4720,13.128137215971947,0.822234570980072,0.0,1011,102,1282,305
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4721,13.128137215971947,0.8127889633178711,0.0,1049,102,1285,307
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4722,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4723,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4724,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4725,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4726,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4727,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4728,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4729,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4730,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4731,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4732,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4733,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4734,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4735,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4736,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4737,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4738,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4739,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4740,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4741,,,,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4742,12.601735070347786,0.8308779001235962,0.0,1036,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4743,12.601735070347786,0.8382835388183594,0.0,1044,114,1287,299
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4744,12.601735070347786,0.8392629027366638,0.0,1046,123,1291,302
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4745,12.601735070347786,0.8295807838439941,0.0,1052,124,1292,306
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4746,12.601735070347786,0.8380876779556274,0.0,1057,129,1295,312
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4747,12.601735070347786,0.8201824426651001,0.0,1062,130,1295,318
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4748,12.601735070347786,0.8059484958648682,0.0,1073,131,1298,311
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4749,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4750,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4751,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4752,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4753,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4754,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4755,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4756,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4757,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4758,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4759,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4760,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4761,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4762,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4763,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4764,,,,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4765,12.601735070347786,0.8020269870758057,0.0,1071,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4766,12.601735070347786,0.8059242963790894,0.0,1072,135,1301,315
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4767,12.601735070347786,0.8189229369163513,0.0,1075,136,1300,321
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4768,12.601735070347786,0.8030504584312439,0.0,1076,138,1302,324
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4769,12.601735070347786,0.8043692708015442,0.0,1083,141,1304,326
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4770,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4771,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4772,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4773,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4774,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4775,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4776,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4777,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4778,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4779,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4780,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4781,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4782,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4783,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4784,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4785,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4786,,,,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4787,12.601735070347786,0.8135412931442261,0.0,1062,153,1307,338
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4788,,,,1085,153,1309,341
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4789,,,,1085,153,1309,341
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4790,12.601735070347786,0.8054313659667969,0.0,1085,153,1309,341
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4791,12.601735070347786,0.8220084309577942,0.0,1084,157,1308,344
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4792,12.601735070347786,0.8442617654800415,0.0,1085,158,1305,345
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4793,,,,1092,158,1306,350
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4794,12.601735070347786,0.8169090151786804,0.0,1092,158,1306,350
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4795,12.601735070347786,0.8279409408569336,0.0,1093,156,1307,349
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4796,12.601735070347786,0.8134214878082275,0.0,1097,156,1308,350
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4797,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4798,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4799,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4800,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4801,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4802,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4803,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4804,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4805,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4806,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4807,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4808,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4809,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4810,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4811,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4812,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4813,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4814,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4815,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4816,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4817,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4818,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4819,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4820,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4821,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4822,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4823,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4824,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4825,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4826,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4827,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4828,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4829,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4830,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4831,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4832,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4833,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4834,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4835,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4836,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4837,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4838,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4839,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4840,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4841,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4842,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4843,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4844,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4845,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4846,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4847,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4848,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4849,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4850,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4851,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4852,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4853,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4854,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4855,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4856,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4857,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4858,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4859,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4860,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4861,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4862,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4863,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4864,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4865,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4866,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4867,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4868,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4869,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4870,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4871,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4872,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4873,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4874,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4875,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4876,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4877,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4878,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4879,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4880,,,,1120,408,1329,620
test,yolov8,IP Camera2_GRABADOR_GRABADOR_20221121214202_20221122012157_7261799-02,4881,,,,1120,408,1329,620
